        7.68861442e-04,  4.68250830e-03, -8.48712865e-03, -2.18360312e-03,
        1.01818861e-02,  1.07118394e-04, -4.73733945e-03, -3.17899929e-03,
       -2.86632858e-04, -1.40258260e-02, -5.48871281e-03,  1.63127633e-03,
       -1.21310148e-02, -5.20461379e-03,  8.90127197e-03, -8.06389377e-03,
        1.13187952e-03, -1.47665702e-02,  2.87058461e-03, -7.88333640e-03,
       -4.18102788e-03,  1.28019815e-02, -8.79428908e-03, -9.66773368e-03,
       -8.95139296e-04, -7.49263028e-03, -3.00507038e-03, -1.20612849e-02,
        3.48885986e-03,  1.86004629e-03, -3.72149021e-04, -1.01768523e-02,
        9.73237969e-04, -5.47718257e-03,  1.18247475e-02,  1.30257048e-02,
       -7.79120158e-03, -8.17058794e-03, -1.32141961e-03,  3.50306300e-03,
       -3.40710068e-03, -5.90900937e-03, -8.19048099e-03, -1.63161464e-03,
       -3.57895903e-03, -1.32275606e-02, -1.37916813e-02,  3.58100689e-04,
       -7.37230666e-03, -7.93734193e-03, -2.09403178e-03, -2.18530837e-03,
       -8.61400180e-03, -7.93888792e-03,  3.74625000e-04,  1.94327533e-03,
        1.75642199e-03, -1.31425606e-02, -1.47513691e-02, -7.23167369e-03,
       -3.33980261e-03,  4.02594160e-04, -7.38066342e-03, -6.71379641e-03,
       -2.94042681e-03, -1.41173182e-02, -6.95917848e-03,  2.12174538e-03,
       -1.55665050e-03,  1.99453440e-03,  1.16664334e-03, -1.31483003e-02,
        2.13925424e-03,  2.90460885e-03, -1.17499009e-02, -9.62713361e-03,
        3.04820202e-03,  2.85299728e-03,  3.93278804e-03, -2.89114611e-03,
       -8.71966011e-04, -1.04148616e-03,  2.97806808e-03, -4.43300651e-03,
       -8.89930036e-03,  4.42814874e-03, -5.07409964e-03, -4.57966840e-03,
       -1.56374313e-02, -1.40188932e-02, -5.10455994e-03, -4.84451232e-03,
        2.46330281e-03,  2.12768931e-03, -1.16907503e-03,  6.14597637e-04,
       -9.81841050e-03, -4.23997082e-03,  2.95352028e-03, -8.54140706e-03,
       -2.20441702e-03, -7.90573843e-03, -3.34436656e-03,  1.16273714e-03,
       -1.46389082e-02, -1.27896024e-02, -1.04966247e-02, -1.00782271e-02,
        1.77090603e-03, -3.37963039e-03, -5.87638933e-03,  1.45976851e-03,
       -1.24280143e-03, -1.11245802e-02,  3.21806315e-03,  1.32540788e-03,
        3.97457661e-05, -8.28524772e-03, -8.72683339e-03,  8.87682370e-04,
       -1.22278230e-02, -9.39769298e-03,  1.01083051e-03, -6.81418320e-03,
       -1.27971824e-02,  1.34443899e-03,  2.91043869e-03, -4.09505190e-03,
       -1.51896514e-02, -8.63363035e-03,  3.43941129e-03, -2.24485900e-03,
       -7.60417618e-03, -6.36520050e-03,  8.91395379e-04, -9.18363570e-04,
       -4.16762847e-03,  5.64612623e-04, -8.95220600e-03, -7.72580551e-03,
       -1.93680648e-03, -1.29537284e-02, -3.43085080e-03, -3.60059319e-04,
       -2.47296109e-03, -1.10465894e-02, -2.94580800e-03, -1.16996178e-02,
       -1.19914149e-03,  3.38375015e-04, -3.54715460e-03, -1.04030194e-02,
       -1.73194334e-03, -9.48514882e-03, -9.52174014e-04, -7.75444694e-03,
       -8.46415292e-03, -1.07016023e-02, -1.34091042e-02, -6.04222529e-04,
        5.34572825e-03, -1.10386917e-02, -1.04874175e-03, -1.18153701e-02,
        4.71351756e-04, -1.39988745e-02, -1.38625074e-02, -1.09515460e-02,
       -1.63846335e-03, -8.01363215e-03,  1.06087513e-03, -1.51100978e-02,
       -1.15709240e-02, -1.18388953e-02,  7.64448009e-03, -1.51999872e-02],
      dtype=float32), 'encoder.fc.2.weight': array([[-0.01982065,  0.01917757,  0.02033513, ..., -0.00569792,
        -0.04092873,  0.00775926],
       [-0.0246704 ,  0.01344936,  0.00099873, ..., -0.03864781,
         0.02853215, -0.02390113],
       [ 0.02651486, -0.0249837 , -0.03859709, ...,  0.03753487,
        -0.00697674, -0.03120373],
       ...,
       [ 0.02939407,  0.0470813 ,  0.02557767, ...,  0.044525  ,
        -0.04330328, -0.01486132],
       [ 0.01632615,  0.02410689,  0.03001374, ..., -0.02641564,
         0.03035599, -0.04344419],
       [ 0.01517668,  0.00188147,  0.01774582, ..., -0.01039567,
         0.00937541, -0.04720973]], dtype=float32), 'encoder.fc.2.bias': array([ 0.01666276, -0.0217902 , -0.01259597, ..., -0.00024967,
       -0.01482619, -0.00641916], dtype=float32), 'encoder.fc.4.weight': array([[ 0.02416522,  0.00861312, -0.00576927, ...,  0.00362012,
        -0.01163027,  0.01580027],
       [ 0.00577517, -0.01814804,  0.00866282, ...,  0.00970624,
        -0.02600166,  0.00154949],
       [ 0.01088825, -0.01047382,  0.01241748, ..., -0.01634015,
         0.02444756, -0.01311827],
       ...,
       [-0.01201544, -0.00403695,  0.02599087, ...,  0.01299902,
        -0.03411594, -0.00349936],
       [ 0.00196422, -0.02507816,  0.00859558, ...,  0.001902  ,
        -0.02062561, -0.00064653],
       [-0.01681866, -0.01245731, -0.02505061, ..., -0.01931724,
         0.01881788,  0.00411311]], dtype=float32), 'encoder.fc.4.bias': array([-0.00595344,  0.00212591,  0.00894429, -0.02506455,  0.01731928,
       -0.02137534, -0.02133813,  0.00113891,  0.01162177,  0.01589457,
        0.01107333, -0.005679  , -0.01730394, -0.00619973,  0.00668826,
        0.01765122,  0.00551095, -0.01730303, -0.01008204, -0.01718323,
       -0.02157217, -0.00894144,  0.01462882,  0.0157802 ,  0.00525779,
       -0.02080938, -0.00590581,  0.0029083 , -0.00616215, -0.00200101,
       -0.01903751, -0.00597357,  0.01300991, -0.01336174, -0.00397123,
       -0.00446353,  0.00992244, -0.02560093, -0.00761958, -0.00300902,
       -0.01735443,  0.0196439 , -0.0030244 , -0.02166334, -0.01218797,
        0.01454687, -0.01120734,  0.01497081, -0.01314223, -0.01475426,
        0.00224947,  0.0182011 ,  0.00024183,  0.01684409,  0.00525658,
        0.00315042, -0.0037835 ,  0.02058096, -0.00927679,  0.00304852,
        0.02621159, -0.00366916, -0.02559492, -0.00525876, -0.00606819,
       -0.02522499,  0.00231404,  0.01683064, -0.01445561, -0.00904925,
       -0.01050321,  0.01418498, -0.02060436,  0.00491314, -0.01056459,
        0.00181755, -0.02691655, -0.00818059,  0.00687335, -0.01428926,
       -0.02555199,  0.00705366, -0.00100947,  0.0120615 , -0.01875689,
        0.0149485 ,  0.01183005,  0.01280382,  0.00700068, -0.02041235,
       -0.00786139, -0.01054857, -0.00750643,  0.00696119, -0.02799075,
        0.02486334, -0.00343416, -0.00853908,  0.00161998,  0.00405583,
        0.01705425, -0.00534009,  0.01995985, -0.02619596, -0.01841546,
        0.0220103 , -0.02259981,  0.01718901,  0.01357774, -0.01879153,
        0.01210664, -0.00398588, -0.02431784, -0.01564674, -0.02095597,
        0.01403851,  0.00084096, -0.01290598,  0.00590619, -0.00717762,
       -0.00762276,  0.01521678, -0.00521384, -0.00651453,  0.00468251,
        0.01071475,  0.00044589,  0.00590347,  0.00413703,  0.01223876,
       -0.00893249,  0.01767533, -0.00785377, -0.0119457 , -0.01591458,
        0.00351256, -0.01861059, -0.00482261, -0.01905558, -0.00406306,
       -0.02095952,  0.01769474,  0.00114078, -0.01187938, -0.02417268,
        0.02006921,  0.00986924, -0.02473203,  0.00550381,  0.01757588,
       -0.0178009 ,  0.01419517, -0.00929842, -0.01398966, -0.01566955,
       -0.02297804, -0.01245734,  0.02088985, -0.02146251,  0.01339702,
       -0.01670731, -0.00746442,  0.00941076,  0.00466399,  0.00823982,
        0.00204937,  0.00547738, -0.01082582, -0.01583283, -0.01135707,
        0.00867861, -0.00470165,  0.00320061, -0.00499274,  0.02631223,
       -0.01591063, -0.02247275, -0.02303164,  0.00614281, -0.00557604,
        0.00416267, -0.00031538, -0.02014175, -0.01518627, -0.00764318,
        0.01265356, -0.0159709 , -0.00402441, -0.02092348,  0.00460876,
       -0.02390765, -0.0206501 ,  0.00682167, -0.01370554, -0.00507893,
       -0.01343247, -0.02040028, -0.01561783, -0.02516005, -0.00607515,
       -0.02189962, -0.00483104, -0.02153993, -0.01445861,  0.01421367,
       -0.00599791, -0.01098494, -0.0053469 , -0.00751456,  0.00934851,
        0.00640438, -0.01570747,  0.00801449,  0.01549681, -0.0163595 ,
        0.00929952, -0.00257137,  0.0156362 ,  0.00272596,  0.00378346,
       -0.00615795, -0.00224374, -0.00317048, -0.02667715, -0.01493565,
        0.01285072,  0.01426612, -0.01166405, -0.00324864,  0.00293888,
        0.00201764, -0.00460391, -0.02574276, -0.00520494,  0.01196817,
       -0.00842047, -0.01907331, -0.01853178,  0.01167259,  0.01666068,
       -0.01094245,  0.01724231, -0.01103388, -0.01404984,  0.00043933,
       -0.00133968, -0.00283066, -0.00909028,  0.01990671,  0.01262604,
       -0.00946459, -0.00197294,  0.00125387, -0.01348445,  0.00669464,
       -0.00717558,  0.02710663, -0.00825729,  0.00672529, -0.00253748,
        0.02449269,  0.01518846, -0.0240125 , -0.02800106, -0.01025252,
       -0.00268098,  0.00407253, -0.00437757, -0.01079859, -0.01211498,
       -0.01915482, -0.00356115, -0.01150817,  0.00434434,  0.01014757,
        0.01295138, -0.00211903, -0.01267728, -0.00413652,  0.00116542,
        0.0161452 ,  0.01740993, -0.00086877, -0.01746357,  0.01542093,
       -0.0035994 , -0.01820753, -0.01103683,  0.01017994, -0.01548666,
       -0.02228601, -0.00462066,  0.00561844,  0.00960635, -0.00861379,
       -0.00801218, -0.01150912, -0.01031743, -0.02499058, -0.01370157,
       -0.00420521, -0.02569398, -0.01057028, -0.00447456,  0.01196614,
        0.01252962,  0.00412808,  0.01633099, -0.02243135,  0.00790623,
        0.00600135, -0.01849926, -0.00982146,  0.00418443,  0.0046579 ,
        0.02206841,  0.02223195, -0.00089973, -0.0146024 , -0.00875703,
        0.01992681,  0.0061768 ,  0.00444978, -0.00136429,  0.02288565,
        0.01230681, -0.02421774,  0.00454158, -0.00442881, -0.01414516,
        0.00261172, -0.01163032,  0.00247242, -0.00901391, -0.00864876,
       -0.0027628 , -0.01826252,  0.00975082,  0.02250298, -0.00866326,
       -0.00743361, -0.01472057,  0.01615794, -0.00740768, -0.0150334 ,
       -0.01153068, -0.0235131 , -0.00821443,  0.0115611 ,  0.01633171,
       -0.00824725,  0.01094085, -0.00455809, -0.00124626,  0.00893377,
        0.00155798, -0.01563261, -0.01404827, -0.00700616,  0.01743564,
       -0.011756  , -0.00287298,  0.02254236,  0.01569298, -0.01378494,
       -0.02633073, -0.01278424,  0.01084529, -0.00353693, -0.02158049,
       -0.01328861, -0.02336999,  0.00584659, -0.014381  , -0.00822782,
        0.00241664, -0.00705211, -0.00740479,  0.00653927,  0.01114124,
        0.0102728 , -0.01321487, -0.00265657,  0.01624251, -0.00493276,
        0.01486049,  0.0039599 , -0.00702766,  0.01534944, -0.02158548,
        0.00853593, -0.00626291,  0.00482592, -0.01156697, -0.01013912,
        0.02543352,  0.01533904, -0.01768361, -0.02673594, -0.00634595,
        0.00108672, -0.00371186,  0.01314541, -0.00696438, -0.00322118,
        0.0080847 , -0.01539622,  0.01395667,  0.00150036,  0.02560593,
       -0.00345155, -0.0014181 , -0.01730135, -0.02230403, -0.0130674 ,
       -0.00118704, -0.00769249, -0.02682645, -0.02186304,  0.01361148,
       -0.02230711, -0.0166546 , -0.0219993 , -0.0089205 ,  0.00408217,
       -0.00670108, -0.00673201,  0.01593469, -0.01417233,  0.01507396,
       -0.01177562, -0.00706661, -0.0199407 ,  0.00434788,  0.00921119,
       -0.02011003, -0.02287132,  0.01461098, -0.01359396,  0.00056166,
       -0.01054048, -0.00015872,  0.00935165, -0.01312682, -0.02572977,
       -0.00797655, -0.00228741, -0.00169842, -0.00910904, -0.01637086,
       -0.00644976,  0.00568234, -0.01022397, -0.02543739, -0.00874801,
        0.01617072,  0.00265535,  0.00672319,  0.00017145, -0.00623166,
       -0.0010504 ,  0.0093786 , -0.02574315,  0.01881377,  0.00055976,
        0.00351612,  0.00779511, -0.02004142, -0.00212014, -0.01220653,
       -0.01160907, -0.00253511, -0.01535849,  0.01408403,  0.00352802,
        0.00802466, -0.00309624,  0.01623712, -0.02155702,  0.01296406,
        0.02339788, -0.02022664,  0.00575992,  0.00043799, -0.02316623,
       -0.01377539,  0.0012361 ,  0.01542503,  0.01845927,  0.01458164,
       -0.01527262,  0.00500906,  0.01679604,  0.00790002,  0.01324206,
        0.01201643,  0.00854674,  0.01005356, -0.01488376,  0.0038166 ],
      dtype=float32), 'encoder.fc.6.weight': array([[-0.02832023,  0.02118792,  0.03316491, ...,  0.02121584,
         0.02804906, -0.02036721],
       [-0.04230832, -0.01608465,  0.01045329, ...,  0.0011632 ,
         0.02821129,  0.01819022],
       [ 0.03162444, -0.00499765, -0.01632937, ...,  0.01834374,
        -0.04184847,  0.02937363],
       ...,
       [-0.02632461, -0.03540042,  0.02537549, ..., -0.02206121,
         0.00019583,  0.02588021],
       [ 0.01654735, -0.0152083 , -0.04571705, ..., -0.00301882,
        -0.01909824, -0.0303813 ],
       [-0.00120224, -0.03485977, -0.04342701, ...,  0.01076848,
        -0.03961556,  0.02279617]], dtype=float32), 'encoder.fc.6.bias': array([0.01571587, 0.03534736, 0.02587815, 0.00917888, 0.00565695,
       0.00088582, 0.03176681, 0.00326893, 0.02605662, 0.01968617],
      dtype=float32), 'decoder.fc.0.weight': array([[-0.13182867,  0.10620746,  0.2689619 , ..., -0.27944815,
        -0.01153176,  0.22542855],
       [ 0.15423398,  0.29079717, -0.12738252, ..., -0.14295977,
        -0.15394422,  0.05701658],
       [ 0.03906685, -0.14963911, -0.27686334, ...,  0.20098948,
         0.21469739,  0.2394636 ],
       ...,
       [ 0.25495657, -0.19242239, -0.1743557 , ..., -0.10074802,
         0.06278026,  0.00273394],
       [ 0.2526193 , -0.0484141 ,  0.10086294, ..., -0.10756668,
        -0.01546844, -0.23673742],
       [-0.2899935 ,  0.01841973, -0.28718063, ..., -0.3172216 ,
         0.11528517, -0.14703445]], dtype=float32), 'decoder.fc.0.bias': array([ 4.18051407e-02, -2.26868801e-02, -9.39809084e-02, -1.04196906e-01,
       -4.39604223e-02, -1.06482193e-01, -2.54814327e-01, -1.03742778e-02,
       -2.82331347e-01, -2.97730505e-01,  1.65333048e-01,  1.76797584e-02,
        3.03914368e-01, -6.48292303e-02,  4.23334725e-02, -2.67984986e-01,
        1.94781244e-01,  3.32957618e-02, -2.60088474e-01, -2.83240288e-01,
        2.57585406e-01, -1.73599795e-01,  1.58568218e-01, -7.04689771e-02,
        2.49219581e-01,  2.03857318e-01,  1.20777935e-01, -2.27932125e-01,
       -2.76818067e-01,  1.26794294e-01, -1.71766475e-01,  2.31011972e-01,
       -8.44944566e-02, -2.04967875e-02,  1.63079202e-01,  1.83345467e-01,
